customer_code,customer_name,market,total_sold_qty,total_forecast_qty,net_error,net_error_pct,abs_error,abs_error_pct,forecast_accuracy
70006158,"Atliq e Store",Philiphines,136991,155044,18053,11.6,88917,57.35,42.65
90010046,"Amazon ",Bangladesh,55532,58644,3112,5.3,33716,57.49,42.51
90023030,"Amazon ",Canada,127854,140248,12394,8.8,82588,58.89,41.11
70008170,"Atliq e Store",Australia,178182,192586,14404,7.5,113708,59.04,40.96
90023026,Relief,Canada,85944,143041,57097,39.9,85555,59.81,40.19
90005161,Zone,Pakistan,68017,94196,26179,27.8,56441,59.92,40.08
70011194,"Atliq e Store",France,106020,115390,9370,8.1,69596,60.31,39.69
90023024,Sage,Canada,83292,145672,62380,42.8,89462,61.41,38.59
90014140,"Radio Popular",Netherlands,36344,62794,26450,42.1,38602,61.47,38.53
90008166,Sound,Australia,115804,200228,84424,42.2,123118,61.49,38.51
90010044,"Surface Stores",Bangladesh,36764,63634,26870,42.2,39240,61.67,38.33
70014143,"Atliq e Store",Netherlands,53780,60667,6887,11.4,37421,61.68,38.32
90004062,"Flawless Stores",Japan,16715,22166,5451,24.6,13695,61.78,38.22
90021086,"Electricalsquipo Stores","United Kingdom",72030,91645,19615,21.4,56717,61.89,38.11
90021089,"Atlas Stores","United Kingdom",67559,91158,23599,25.9,56423,61.90,38.10
90021094,Coolblue,"United Kingdom",73185,90956,17771,19.5,56449,62.06,37.94
90014137,"Media Markt",Netherlands,32289,58838,26549,45.1,36565,62.15,37.85
90014138,Mbit,Netherlands,34832,59438,24606,41.4,36954,62.17,37.83
70004069,"Atliq Exclusive",Japan,15449,21225,5776,27.2,13240,62.38,37.62
90014136,"Reliance Digital",Netherlands,35477,62399,26922,43.1,38946,62.41,37.59
90011186,Elite,France,71575,115339,43764,37.9,72034,62.45,37.55
70023032,"Atliq e Store",Canada,131427,153587,22160,14.4,95954,62.48,37.52
80006154,Synthetic,Philiphines,360038,628644,268606,42.7,392962,62.51,37.49
90010045,Control,Bangladesh,34807,57994,23187,40.0,36273,62.55,37.45
70014142,"Atliq Exclusive",Netherlands,33371,60528,27157,44.9,37873,62.57,37.43
90014141,"Amazon ",Netherlands,52192,59431,7239,12.2,37209,62.61,37.39
90005160,"Nomad Stores",Pakistan,74175,103278,29103,28.2,64753,62.70,37.30
90011188,Elkjøp,France,72089,120759,48670,40.3,75812,62.78,37.22
90006156,"Amazon ",Philiphines,144331,166485,22154,13.3,104532,62.79,37.21
90008164,Digimarket,Australia,122267,213154,90887,42.6,133963,62.85,37.15
90006153,Insight,Philiphines,84517,154748,70231,45.4,97319,62.89,37.11
90023023,Amazon,Canada,199644,224722,25078,11.2,141448,62.94,37.06
90020097,"Atlas Stores",Austria,1889,2778,889,32.0,1751,63.03,36.97
70010048,"Atliq e Store",Bangladesh,57690,62492,4802,7.7,39456,63.14,36.86
90023028,walmart,Canada,87169,151673,64504,42.5,95812,63.17,36.83
70023031,"Atliq Exclusive",Canada,82027,143770,61743,42.9,90861,63.20,36.80
90016173,Expert,Poland,31145,40827,9682,23.7,25820,63.24,36.76
90011185,"Epic Stores",France,64686,113103,48417,42.8,71639,63.34,36.66
90023022,"Nomad Stores",Canada,85305,141815,56510,39.8,89906,63.40,36.60
80006155,Novus,Philiphines,351062,636876,285814,44.9,403848,63.41,36.59
90023029,Staples,Canada,79689,137971,58282,42.2,87664,63.54,36.46
90021087,"Logic Stores","United Kingdom",66902,99489,32587,32.8,63269,63.59,36.41
90019200,Sorefoz,Sweden,4093,5973,1880,31.5,3798,63.59,36.41
70016177,"Atliq Exclusive",Poland,31868,40450,8582,21.2,25800,63.78,36.22
90020102,Fnac-Darty,Austria,2025,2866,841,29.3,1829,63.82,36.18
90021090,"Radio Popular","United Kingdom",75143,90025,14882,16.5,57474,63.84,36.16
90020100,Nova,Austria,1942,3000,1058,35.3,1918,63.93,36.07
90004066,"Surface Stores",Japan,16931,21242,4311,20.3,13585,63.95,36.05
90008165,"Forward Stores",Australia,104988,192695,87707,45.5,123265,63.97,36.03
90002007,Girias,India,235576,292474,56898,19.5,187158,63.99,36.01
90021088,Electricalslytical,"United Kingdom",73342,96323,22981,23.9,61635,63.99,36.01
90011189,UniEuro,France,63389,109897,46508,42.3,70368,64.03,35.97
90008168,"Amazon ",Australia,182728,209558,26830,12.8,134284,64.08,35.92
70006157,"Atliq Exclusive",Philiphines,83585,159248,75663,47.5,102179,64.16,35.84
90020101,Euronics,Austria,1796,2727,931,34.1,1753,64.28,35.72
90004065,Neptune,Japan,15217,20930,5713,27.3,13465,64.33,35.67
90011192,"Amazon ",France,109765,126172,16407,13.0,81189,64.35,35.65
90011190,"Media Markt",France,70810,115433,44623,38.7,74391,64.45,35.55
90002002,Croma,India,253836,282427,28591,10.1,182183,64.51,35.49
70011193,"Atliq Exclusive",France,66630,114072,47442,41.6,73664,64.58,35.42
70027208,"Atliq e Store",Brazil,45744,53769,8025,14.9,34767,64.66,35.34
90021092,UniEuro,"United Kingdom",75357,98404,23047,23.4,63653,64.69,35.31
90018112,Euronics,Spain,17138,19659,2521,12.8,12721,64.71,35.29
90004064,All-Out,Japan,16817,22516,5699,25.3,14595,64.82,35.18
90020099,"Integration Stores",Austria,1843,2961,1118,37.8,1920,64.84,35.16
90023025,"Premium Stores",Canada,77482,143157,65675,45.9,92853,64.86,35.14
90020098,"Electricalsquipo Stores",Austria,1880,2830,950,33.6,1838,64.95,35.05
90004061,"Info Stores",Japan,15745,19978,4233,21.2,12987,65.01,34.99
90019201,Expert,Sweden,3708,5461,1753,32.1,3553,65.06,34.94
90016172,Power,Poland,36926,43548,6622,15.2,28336,65.07,34.93
90011191,Sorefoz,France,67713,122479,54766,44.7,79716,65.09,34.91
90019202,"Argos (Sainsbury's)",Sweden,3956,5356,1400,26.1,3488,65.12,34.88
90023027,Costco,Canada,85473,150044,64571,43.0,97911,65.25,34.75
90014139,Elkjøp,Netherlands,33512,60752,27240,44.8,39646,65.26,34.74
90019203,"Amazon ",Sweden,5896,5776,-120,-2.1,3774,65.34,34.66
90027207,"Amazon ",Brazil,45324,49644,4320,8.7,32458,65.38,34.62
70010047,"Atliq Exclusive",Bangladesh,34535,58908,24373,41.4,38559,65.46,34.54
90014135,"Electricalslance Stores",Netherlands,35055,60715,25660,42.3,39746,65.46,34.54
